
> accessifix-extension@0.2.1 test
> jest --passWithNoTests --coverage background/dom/__tests__/DOMScanner.rules.test.ts

-------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------
File                     | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                           
-------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------
All files                |   13.13 |     8.57 |    8.69 |   13.41 |                                                                             
 dom                     |   27.92 |    14.06 |   26.66 |    28.7 |                                                                             
  DOMScanner.ts          |   21.05 |    12.06 |   21.42 |   21.73 | 54-58,79-91,107-132,137-161,166-187,194-234,238-252,257-276,281-304,309-321 
  utils.ts               |   68.75 |    33.33 |     100 |   68.75 | 16,24-27                                                                    
 rules                   |       0 |        0 |       0 |       0 |                                                                             
  RuleEngine.ts          |       0 |        0 |       0 |       0 | 3-40                                                                        
  aria.ts                |       0 |        0 |       0 |       0 | 13-51                                                                       
  contrast.ts            |       0 |        0 |       0 |       0 | 16-60                                                                       
  navigation.ts          |       0 |        0 |       0 |       0 | 11-31                                                                       
  typography.ts          |       0 |        0 |       0 |       0 | 11-31                                                                       
 storage                 |       0 |        0 |       0 |       0 |                                                                             
  ErrorHandler.ts        |       0 |      100 |       0 |       0 | 13                                                                          
  ImportExport.ts        |       0 |      100 |       0 |       0 | 1-31                                                                        
  LocalStorageWrapper.ts |       0 |        0 |       0 |       0 | 1-107                                                                       
  PerSiteConfig.ts       |       0 |      100 |       0 |       0 | 10-49                                                                       
  Serializer.ts          |       0 |        0 |       0 |       0 | 15-22                                                                       
  SettingsSchema.ts      |       0 |      100 |       0 |       0 | 1-44                                                                        
-------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------
